ID,R1,R2
41167_2#1,/data/pam/applications/vr-pipelines/prokaryotes/seq-pipelines/metagenome/TRACKING/6236/CHAIN10089647/SLX/42249046/41167_2#1/41167_2#1_1.fastq.gz,/data/pam/applications/vr-pipelines/prokaryotes/seq-pipelines/metagenome/TRACKING/6236/CHAIN10089647/SLX/42249046/41167_2#1/41167_2#1_2.fastq.gz
41511_1#1,/data/pam/applications/vr-pipelines/prokaryotes/seq-pipelines/metagenome/TRACKING/6236/CHAIN10089647/SLX/42249046/41511_1#1/41511_1#1_1.fastq.gz,/data/pam/applications/vr-pipelines/prokaryotes/seq-pipelines/metagenome/TRACKING/6236/CHAIN10089647/SLX/42249046/41511_1#1/41511_1#1_2.fastq.gz
41511_2#1,/data/pam/applications/vr-pipelines/prokaryotes/seq-pipelines/metagenome/TRACKING/6236/CHAIN10089647/SLX/42249046/41511_2#1/41511_2#1_1.fastq.gz,/data/pam/applications/vr-pipelines/prokaryotes/seq-pipelines/metagenome/TRACKING/6236/CHAIN10089647/SLX/42249046/41511_2#1/41511_2#1_2.fastq.gz
44989_1#79,/data/pam/applications/vr-pipelines/prokaryotes/seq-pipelines/metagenome/TRACKING/6236/CHAIN12714573/SLX/51646507/44989_1#79/44989_1#79_1.fastq.gz,/data/pam/applications/vr-pipelines/prokaryotes/seq-pipelines/metagenome/TRACKING/6236/CHAIN12714573/SLX/51646507/44989_1#79/44989_1#79_2.fastq.gz
44989_1#81,/data/pam/applications/vr-pipelines/prokaryotes/seq-pipelines/metagenome/TRACKING/6236/CHAIN12714574/SLX/51646424/44989_1#81/44989_1#81_1.fastq.gz,/data/pam/applications/vr-pipelines/prokaryotes/seq-pipelines/metagenome/TRACKING/6236/CHAIN12714574/SLX/51646424/44989_1#81/44989_1#81_2.fastq.gz
44989_1#83,/data/pam/applications/vr-pipelines/prokaryotes/seq-pipelines/metagenome/TRACKING/6236/CHAIN12714575/SLX/51646436/44989_1#83/44989_1#83_1.fastq.gz,/data/pam/applications/vr-pipelines/prokaryotes/seq-pipelines/metagenome/TRACKING/6236/CHAIN12714575/SLX/51646436/44989_1#83/44989_1#83_2.fastq.gz
44989_1#85,/data/pam/applications/vr-pipelines/prokaryotes/seq-pipelines/metagenome/TRACKING/6236/CHAIN12714579/SLX/51646448/44989_1#85/44989_1#85_1.fastq.gz,/data/pam/applications/vr-pipelines/prokaryotes/seq-pipelines/metagenome/TRACKING/6236/CHAIN12714579/SLX/51646448/44989_1#85/44989_1#85_2.fastq.gz
44989_1#87,/data/pam/applications/vr-pipelines/prokaryotes/seq-pipelines/metagenome/TRACKING/6236/CHAIN12714576/SLX/51646460/44989_1#87/44989_1#87_1.fastq.gz,/data/pam/applications/vr-pipelines/prokaryotes/seq-pipelines/metagenome/TRACKING/6236/CHAIN12714576/SLX/51646460/44989_1#87/44989_1#87_2.fastq.gz
44989_1#89,/data/pam/applications/vr-pipelines/prokaryotes/seq-pipelines/metagenome/TRACKING/6236/CHAIN12714577/SLX/51646472/44989_1#89/44989_1#89_1.fastq.gz,/data/pam/applications/vr-pipelines/prokaryotes/seq-pipelines/metagenome/TRACKING/6236/CHAIN12714577/SLX/51646472/44989_1#89/44989_1#89_2.fastq.gz
44989_1#91,/data/pam/applications/vr-pipelines/prokaryotes/seq-pipelines/metagenome/TRACKING/6236/CHAIN12714578/SLX/51646484/44989_1#91/44989_1#91_1.fastq.gz,/data/pam/applications/vr-pipelines/prokaryotes/seq-pipelines/metagenome/TRACKING/6236/CHAIN12714578/SLX/51646484/44989_1#91/44989_1#91_2.fastq.gz
